2025-01-03T23:14:19.420+05:30  INFO 7408 --- [AnalyticsDashboard] [main] c.b.a.AnalyticsDashboardApplication      : Starting AnalyticsDashboardApplication using Java 17.0.12 with PID 7408 (C:\Backup\work\AnalyticsDashBoard\target\classes started by Pushpendra.tripathi in C:\Backup\work\AnalyticsDashBoard)
2025-01-03T23:14:19.425+05:30  INFO 7408 --- [AnalyticsDashboard] [main] c.b.a.AnalyticsDashboardApplication      : No active profile set, falling back to 1 default profile: "default"
2025-01-03T23:14:20.172+05:30  INFO 7408 --- [AnalyticsDashboard] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2025-01-03T23:14:20.193+05:30  INFO 7408 --- [AnalyticsDashboard] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 Elasticsearch repository interfaces.
2025-01-03T23:14:20.739+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-03T23:14:20.758+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-03T23:14:20.758+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-01-03T23:14:20.821+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-03T23:14:20.822+05:30  INFO 7408 --- [AnalyticsDashboard] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1322 ms
2025-01-03T23:14:27.748+05:30  INFO 7408 --- [AnalyticsDashboard] [main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 
	acceptable.recovery.lag = 10000
2025-01-04T00:32:21.151+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Seeking to earliest offset of partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-changelog-2
2025-01-04T00:32:21.151+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Seeking to earliest offset of partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-1
2025-01-04T00:32:21.386+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.s.i.RocksDBTimestampedStore      : Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000040.1735926420000 in regular mode
2025-01-04T00:32:21.391+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [4_0] State store KSTREAM-AGGREGATE-STATE-STORE-0000000040 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-changelog-0
2025-01-04T00:32:21.392+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [4_0] Initialized
2025-01-04T00:32:21.392+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [0_1] Initialized
2025-01-04T00:32:21.400+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [2_1] State store KSTREAM-AGGREGATE-STATE-STORE-0000000020 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-1
2025-01-04T00:32:21.401+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [2_1] Initialized
2025-01-04T00:32:21.407+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [5_1] State store KSTREAM-AGGREGATE-STATE-STORE-0000000050 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-changelog-1
2025-01-04T00:32:21.408+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [5_1] Initialized
2025-01-04T00:32:21.418+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [4_2] State store KSTREAM-AGGREGATE-STATE-STORE-0000000040 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-changelog-2
2025-01-04T00:32:21.419+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [4_2] Initialized
2025-01-04T00:32:21.427+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [1_0] State store KSTREAM-AGGREGATE-STATE-STORE-0000000010 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-0
2025-01-04T00:32:21.428+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [1_0] Initialized
2025-01-04T00:32:21.428+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [0_0] Initialized
2025-01-04T00:32:21.436+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [3_1] State store KSTREAM-AGGREGATE-STATE-STORE-0000000030 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-changelog-1
2025-01-04T00:32:21.437+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [3_1] Initialized
2025-01-04T00:32:21.522+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.s.i.RocksDBTimestampedStore      : Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000050.1735929780000 in regular mode
2025-01-04T00:32:21.526+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [5_0] State store KSTREAM-AGGREGATE-STATE-STORE-0000000050 initialized from checkpoint with offset 7 at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-changelog-0
2025-01-04T00:32:21.526+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [5_0] Initialized
2025-01-04T00:32:21.551+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[HMECL-CD2403THV:9092 (id: 0 rack: null)], epoch=0}}.
2025-01-04T00:32:21.552+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-changelog-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[HMECL-CD2403THV:9092 (id: 0 rack: null)], epoch=0}}.
2025-01-04T00:32:21.552+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[HMECL-CD2403THV:9092 (id: 0 rack: null)], epoch=0}}.
2025-01-04T00:32:21.613+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.s.i.RocksDBTimestampedStore      : Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000020.1735926900000 in regular mode
2025-01-04T00:32:21.615+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [2_0] State store KSTREAM-AGGREGATE-STATE-STORE-0000000020 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-0
2025-01-04T00:32:21.616+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [2_0] Initialized
2025-01-04T00:32:21.616+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [0_2] Initialized
2025-01-04T00:32:21.620+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [1_2] State store KSTREAM-AGGREGATE-STATE-STORE-0000000010 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-2
2025-01-04T00:32:21.621+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [1_2] Initialized
2025-01-04T00:32:21.656+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] Finished restoring changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-2 to store KSTREAM-AGGREGATE-STATE-STORE-0000000020 with a total number of 0 records
2025-01-04T00:32:21.657+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] Finished restoring changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-changelog-2 to store KSTREAM-AGGREGATE-STATE-STORE-0000000030 with a total number of 0 records
2025-01-04T00:32:21.657+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] Finished restoring changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-1 to store KSTREAM-AGGREGATE-STATE-STORE-0000000010 with a total number of 0 records
2025-01-04T00:32:21.670+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-1
2025-01-04T00:32:21.671+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 3_2 completed restoration
2025-01-04T00:32:21.686+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-1
2025-01-04T00:32:21.687+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 2_2 completed restoration
2025-01-04T00:32:21.700+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
2025-01-04T00:32:21.700+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 1_1 completed restoration
2025-01-04T00:32:21.700+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 4_0 was added to the state updater
2025-01-04T00:32:21.701+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateless active task 0_1 was added to the restored tasks of the state updater
2025-01-04T00:32:21.703+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 2_1 was added to the state updater
2025-01-04T00:32:21.703+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 5_1 was added to the state updater
2025-01-04T00:32:21.705+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 4_2 was added to the state updater
2025-01-04T00:32:21.705+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 1_0 was added to the state updater
2025-01-04T00:32:21.705+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateless active task 0_0 was added to the restored tasks of the state updater
2025-01-04T00:32:21.705+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 3_1 was added to the state updater
2025-01-04T00:32:21.705+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 5_0 was added to the state updater
2025-01-04T00:32:21.705+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 2_0 was added to the state updater
2025-01-04T00:32:21.705+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateless active task 0_2 was added to the restored tasks of the state updater
2025-01-04T00:32:21.706+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 1_2 was added to the state updater
2025-01-04T00:32:21.708+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.s.i.RocksDBTimestampedStore      : Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000030.1735929840000 in regular mode
2025-01-04T00:32:21.712+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [3_0] State store KSTREAM-AGGREGATE-STATE-STORE-0000000030 initialized from checkpoint with offset 0 at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-changelog-0
2025-01-04T00:32:21.713+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [3_0] Initialized
2025-01-04T00:32:21.714+05:30  INFO 27716 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] End offset for changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-changelog-1 initialized as 0.
